,longitude,latitude,region
95845,-3.0,43.25,País Vasco
95874,-2.75,43.25,País Vasco
95903,-2.5,43.25,País Vasco
95932,-2.25,43.25,País Vasco
95961,-2.0,43.25,País Vasco
95990,-1.75,43.25,Comunidad Foral de Navarra
96019,-1.5,43.25,Comunidad Foral de Navarra
97411,10.5,43.25,Toscana
97440,10.75,43.25,Toscana
97469,11.0,43.25,Toscana
97498,11.25,43.25,Toscana
97527,11.5,43.25,Toscana
97556,11.75,43.25,Toscana
97585,12.0,43.25,Toscana
97614,12.25,43.25,Umbria
97643,12.5,43.25,Umbria
97672,12.75,43.25,Umbria
97701,13.0,43.25,Marche
97730,13.25,43.25,Marche
97759,13.5,43.25,Marche
97788,13.75,43.25,Marche
98513,-8.25,43.5,Galicia
98542,-8.0,43.5,Galicia
98571,-7.75,43.5,Galicia
98600,-7.5,43.5,Galicia
98629,-7.25,43.5,Galicia
98658,-7.0,43.5,Principado de Asturias
98687,-6.75,43.5,Principado de Asturias
98716,-6.5,43.5,Principado de Asturias
98745,-6.25,43.5,Principado de Asturias
98774,-6.0,43.5,Principado de Asturias
98803,-5.75,43.5,Principado de Asturias
98832,-5.5,43.5,Principado de Asturias
98861,-5.25,43.5,Principado de Asturias
98890,-5.0,43.5,Principado de Asturias
98919,-4.75,43.5,Principado de Asturias
98948,-4.5,43.5,Cantabria
98977,-4.25,43.5,Cantabria
99006,-4.0,43.5,Cantabria
99035,-3.75,43.5,Cantabria
99064,-3.5,43.5,Cantabria
99093,-3.25,43.5,Cantabria
99122,-3.0,43.5,País Vasco
99151,-2.75,43.5,País Vasco
99180,-2.5,43.5,País Vasco
99267,-1.75,43.5,País Vasco
100601,9.75,43.5,Toscana
100630,10.0,43.5,Toscana
100659,10.25,43.5,Toscana
100688,10.5,43.5,Toscana
100717,10.75,43.5,Toscana
100746,11.0,43.5,Toscana
100775,11.25,43.5,Toscana
100804,11.5,43.5,Toscana
100833,11.75,43.5,Toscana
100862,12.0,43.5,Toscana
100891,12.25,43.5,Umbria
100920,12.5,43.5,Marche
100949,12.75,43.5,Marche
100978,13.0,43.5,Marche
101007,13.25,43.5,Marche
101036,13.5,43.5,Marche
101065,13.75,43.5,Marche
101790,-8.25,43.75,Galicia
101819,-8.0,43.75,Galicia
101848,-7.75,43.75,Galicia
101877,-7.5,43.75,Galicia
101906,-7.25,43.75,Galicia
102051,-6.0,43.75,Principado de Asturias
102080,-5.75,43.75,Principado de Asturias
103617,7.5,43.75,Liguria
103646,7.75,43.75,Liguria
103675,8.0,43.75,Liguria
103936,10.25,43.75,Toscana
103965,10.5,43.75,Toscana
103994,10.75,43.75,Toscana
104023,11.0,43.75,Toscana
104052,11.25,43.75,Toscana
104081,11.5,43.75,Toscana
104110,11.75,43.75,Toscana
104139,12.0,43.75,Toscana
104168,12.25,43.75,Toscana
104197,12.5,43.75,Marche
104226,12.75,43.75,Marche
104255,13.0,43.75,Marche
104284,13.25,43.75,Marche
104313,13.5,43.75,Marche
106865,7.25,44.0,Piemonte
106894,7.5,44.0,Liguria
106923,7.75,44.0,Liguria
106952,8.0,44.0,Liguria
106981,8.25,44.0,Liguria
107155,9.75,44.0,Liguria
107184,10.0,44.0,Liguria
107213,10.25,44.0,Toscana
107242,10.5,44.0,Toscana
107271,10.75,44.0,Toscana
107300,11.0,44.0,Toscana
107329,11.25,44.0,Toscana
107358,11.5,44.0,Toscana
107387,11.75,44.0,Emilia-Romagna
107416,12.0,44.0,Emilia-Romagna
107445,12.25,44.0,Emilia-Romagna
107474,12.5,44.0,Emilia-Romagna
107503,12.75,44.0,Emilia-Romagna
107532,13.0,44.0,Marche
110113,7.0,44.25,Piemonte
110142,7.25,44.25,Piemonte
110171,7.5,44.25,Piemonte
110200,7.75,44.25,Piemonte
110229,8.0,44.25,Piemonte
110258,8.25,44.25,Liguria
110287,8.5,44.25,Liguria
110345,9.0,44.25,Liguria
110374,9.25,44.25,Liguria
110403,9.5,44.25,Liguria
110432,9.75,44.25,Liguria
110461,10.0,44.25,Toscana
110490,10.25,44.25,Toscana
110519,10.5,44.25,Emilia-Romagna
110548,10.75,44.25,Emilia-Romagna
110577,11.0,44.25,Emilia-Romagna
110606,11.25,44.25,Emilia-Romagna
110635,11.5,44.25,Emilia-Romagna
110664,11.75,44.25,Emilia-Romagna
110693,12.0,44.25,Emilia-Romagna
110722,12.25,44.25,Emilia-Romagna
110751,12.5,44.25,Emilia-Romagna
113361,6.75,44.5,Piemonte
113390,7.0,44.5,Piemonte
113419,7.25,44.5,Piemonte
113448,7.5,44.5,Piemonte
113477,7.75,44.5,Piemonte
113506,8.0,44.5,Piemonte
113535,8.25,44.5,Piemonte
113564,8.5,44.5,Liguria
113593,8.75,44.5,Liguria
113622,9.0,44.5,Liguria
113651,9.25,44.5,Liguria
113680,9.5,44.5,Emilia-Romagna
113709,9.75,44.5,Emilia-Romagna
113738,10.0,44.5,Emilia-Romagna
113767,10.25,44.5,Emilia-Romagna
113796,10.5,44.5,Emilia-Romagna
113825,10.75,44.5,Emilia-Romagna
113854,11.0,44.5,Emilia-Romagna
113883,11.25,44.5,Emilia-Romagna
113912,11.5,44.5,Emilia-Romagna
113941,11.75,44.5,Emilia-Romagna
113970,12.0,44.5,Emilia-Romagna
113999,12.25,44.5,Emilia-Romagna
116638,6.75,44.75,Piemonte
116667,7.0,44.75,Piemonte
116696,7.25,44.75,Piemonte
116725,7.5,44.75,Piemonte
116754,7.75,44.75,Piemonte
116783,8.0,44.75,Piemonte
116812,8.25,44.75,Piemonte
116841,8.5,44.75,Piemonte
116870,8.75,44.75,Piemonte
116899,9.0,44.75,Piemonte
116928,9.25,44.75,Lombardia
116957,9.5,44.75,Emilia-Romagna
116986,9.75,44.75,Emilia-Romagna
117015,10.0,44.75,Emilia-Romagna
117044,10.25,44.75,Emilia-Romagna
117073,10.5,44.75,Emilia-Romagna
117102,10.75,44.75,Emilia-Romagna
117131,11.0,44.75,Emilia-Romagna
117160,11.25,44.75,Emilia-Romagna
117189,11.5,44.75,Emilia-Romagna
117218,11.75,44.75,Emilia-Romagna
117247,12.0,44.75,Emilia-Romagna
117276,12.25,44.75,Emilia-Romagna
117305,12.5,44.75,Veneto
119915,6.75,45.0,Piemonte
119944,7.0,45.0,Piemonte
119973,7.25,45.0,Piemonte
120002,7.5,45.0,Piemonte
120031,7.75,45.0,Piemonte
120060,8.0,45.0,Piemonte
120089,8.25,45.0,Piemonte
120118,8.5,45.0,Piemonte
120147,8.75,45.0,Piemonte
120176,9.0,45.0,Lombardia
120205,9.25,45.0,Lombardia
120234,9.5,45.0,Emilia-Romagna
120263,9.75,45.0,Emilia-Romagna
120292,10.0,45.0,Emilia-Romagna
120321,10.25,45.0,Emilia-Romagna
120350,10.5,45.0,Lombardia
120379,10.75,45.0,Lombardia
120408,11.0,45.0,Lombardia
120437,11.25,45.0,Lombardia
120466,11.5,45.0,Veneto
120495,11.75,45.0,Veneto
120524,12.0,45.0,Veneto
120553,12.25,45.0,Veneto
120582,12.5,45.0,Veneto
123192,6.75,45.25,Piemonte
123221,7.0,45.25,Piemonte
123250,7.25,45.25,Piemonte
123279,7.5,45.25,Piemonte
123308,7.75,45.25,Piemonte
123337,8.0,45.25,Piemonte
123366,8.25,45.25,Piemonte
123395,8.5,45.25,Piemonte
123424,8.75,45.25,Lombardia
123453,9.0,45.25,Lombardia
123482,9.25,45.25,Lombardia
123511,9.5,45.25,Lombardia
123540,9.75,45.25,Lombardia
123569,10.0,45.25,Lombardia
123598,10.25,45.25,Lombardia
123627,10.5,45.25,Lombardia
123656,10.75,45.25,Lombardia
123685,11.0,45.25,Veneto
123714,11.25,45.25,Veneto
123743,11.5,45.25,Veneto
123772,11.75,45.25,Veneto
123801,12.0,45.25,Veneto
123830,12.25,45.25,Veneto
126498,7.0,45.5,Valle d’Aosta/Vallée d’Aoste
126527,7.25,45.5,Valle d’Aosta/Vallée d’Aoste
126556,7.5,45.5,Piemonte
126585,7.75,45.5,Piemonte
126614,8.0,45.5,Piemonte
126643,8.25,45.5,Piemonte
126672,8.5,45.5,Piemonte
126701,8.75,45.5,Piemonte
126730,9.0,45.5,Lombardia
126759,9.25,45.5,Lombardia
126788,9.5,45.5,Lombardia
126817,9.75,45.5,Lombardia
126846,10.0,45.5,Lombardia
126875,10.25,45.5,Lombardia
126904,10.5,45.5,Lombardia
126933,10.75,45.5,Veneto
126962,11.0,45.5,Veneto
126991,11.25,45.5,Veneto
127020,11.5,45.5,Veneto
127049,11.75,45.5,Veneto
127078,12.0,45.5,Veneto
127107,12.25,45.5,Veneto
127136,12.5,45.5,Veneto
127165,12.75,45.5,Veneto
127194,13.0,45.5,Veneto
127281,13.75,45.5,Friuli-Venezia Giulia
127310,14.0,45.5,Friuli-Venezia Giulia
129746,6.75,45.75,Valle d’Aosta/Vallée d’Aoste
129775,7.0,45.75,Valle d’Aosta/Vallée d’Aoste
129804,7.25,45.75,Valle d’Aosta/Vallée d’Aoste
129833,7.5,45.75,Valle d’Aosta/Vallée d’Aoste
129862,7.75,45.75,Valle d’Aosta/Vallée d’Aoste
129891,8.0,45.75,Piemonte
129920,8.25,45.75,Piemonte
129949,8.5,45.75,Piemonte
129978,8.75,45.75,Lombardia
130007,9.0,45.75,Lombardia
130036,9.25,45.75,Lombardia
130065,9.5,45.75,Lombardia
130094,9.75,45.75,Lombardia
130123,10.0,45.75,Lombardia
130152,10.25,45.75,Lombardia
130181,10.5,45.75,Lombardia
130210,10.75,45.75,Veneto
130239,11.0,45.75,Provincia Autonoma di Trento
130268,11.25,45.75,Veneto
130297,11.5,45.75,Veneto
130326,11.75,45.75,Veneto
130355,12.0,45.75,Veneto
130384,12.25,45.75,Veneto
130413,12.5,45.75,Veneto
130442,12.75,45.75,Veneto
130471,13.0,45.75,Veneto
130500,13.25,45.75,Friuli-Venezia Giulia
130529,13.5,45.75,Friuli-Venezia Giulia
130558,13.75,45.75,Friuli-Venezia Giulia
130587,14.0,45.75,Friuli-Venezia Giulia
133052,7.0,46.0,Valle d’Aosta/Vallée d’Aoste
133081,7.25,46.0,Valle d’Aosta/Vallée d’Aoste
133110,7.5,46.0,Valle d’Aosta/Vallée d’Aoste
133139,7.75,46.0,Valle d’Aosta/Vallée d’Aoste
133168,8.0,46.0,Piemonte
133197,8.25,46.0,Piemonte
133226,8.5,46.0,Piemonte
133255,8.75,46.0,Lombardia
133284,9.0,46.0,Lombardia
133313,9.25,46.0,Lombardia
133342,9.5,46.0,Lombardia
133371,9.75,46.0,Lombardia
133400,10.0,46.0,Lombardia
133429,10.25,46.0,Lombardia
133458,10.5,46.0,Provincia Autonoma di Trento
133487,10.75,46.0,Provincia Autonoma di Trento
133516,11.0,46.0,Provincia Autonoma di Trento
133545,11.25,46.0,Provincia Autonoma di Trento
133574,11.5,46.0,Provincia Autonoma di Trento
133603,11.75,46.0,Veneto
133632,12.0,46.0,Veneto
133661,12.25,46.0,Veneto
133690,12.5,46.0,Friuli-Venezia Giulia
133719,12.75,46.0,Friuli-Venezia Giulia
133748,13.0,46.0,Friuli-Venezia Giulia
133777,13.25,46.0,Friuli-Venezia Giulia
133806,13.5,46.0,Friuli-Venezia Giulia
133835,13.75,46.0,Friuli-Venezia Giulia
136445,8.0,46.25,Piemonte
136474,8.25,46.25,Piemonte
136503,8.5,46.25,Piemonte
136561,9.0,46.25,Lombardia
136590,9.25,46.25,Lombardia
136619,9.5,46.25,Lombardia
136648,9.75,46.25,Lombardia
136677,10.0,46.25,Lombardia
136706,10.25,46.25,Lombardia
136735,10.5,46.25,Lombardia
136764,10.75,46.25,Provincia Autonoma di Trento
136793,11.0,46.25,Provincia Autonoma di Trento
136822,11.25,46.25,Provincia Autonoma di Trento
136851,11.5,46.25,Provincia Autonoma di Trento
136880,11.75,46.25,Provincia Autonoma di Trento
136909,12.0,46.25,Veneto
136938,12.25,46.25,Veneto
136967,12.5,46.25,Friuli-Venezia Giulia
136996,12.75,46.25,Friuli-Venezia Giulia
137025,13.0,46.25,Friuli-Venezia Giulia
137054,13.25,46.25,Friuli-Venezia Giulia
137083,13.5,46.25,Friuli-Venezia Giulia
137112,13.75,46.25,Friuli-Venezia Giulia
139751,8.25,46.5,Piemonte
139780,8.5,46.5,Piemonte
139867,9.25,46.5,Lombardia
139896,9.5,46.5,Lombardia
139954,10.0,46.5,Lombardia
139983,10.25,46.5,Lombardia
140012,10.5,46.5,Lombardia
140041,10.75,46.5,Provincia Autonoma di Bolzano/Bozen
140070,11.0,46.5,Provincia Autonoma di Bolzano/Bozen
140099,11.25,46.5,Provincia Autonoma di Bolzano/Bozen
140128,11.5,46.5,Provincia Autonoma di Bolzano/Bozen
140157,11.75,46.5,Provincia Autonoma di Bolzano/Bozen
140186,12.0,46.5,Veneto
140215,12.25,46.5,Veneto
140244,12.5,46.5,Veneto
140273,12.75,46.5,Friuli-Venezia Giulia
140302,13.0,46.5,Friuli-Venezia Giulia
140331,13.25,46.5,Friuli-Venezia Giulia
140360,13.5,46.5,Friuli-Venezia Giulia
140389,13.75,46.5,Friuli-Venezia Giulia
143260,10.25,46.75,Lombardia
143289,10.5,46.75,Provincia Autonoma di Bolzano/Bozen
143318,10.75,46.75,Provincia Autonoma di Bolzano/Bozen
143347,11.0,46.75,Provincia Autonoma di Bolzano/Bozen
143376,11.25,46.75,Provincia Autonoma di Bolzano/Bozen
143405,11.5,46.75,Provincia Autonoma di Bolzano/Bozen
143434,11.75,46.75,Provincia Autonoma di Bolzano/Bozen
143463,12.0,46.75,Provincia Autonoma di Bolzano/Bozen
143492,12.25,46.75,Provincia Autonoma di Bolzano/Bozen
143521,12.5,46.75,Veneto
143550,12.75,46.75,Veneto
146624,11.0,47.0,Provincia Autonoma di Bolzano/Bozen
146653,11.25,47.0,Provincia Autonoma di Bolzano/Bozen
146682,11.5,47.0,Provincia Autonoma di Bolzano/Bozen
146711,11.75,47.0,Provincia Autonoma di Bolzano/Bozen
146740,12.0,47.0,Provincia Autonoma di Bolzano/Bozen
146769,12.25,47.0,Provincia Autonoma di Bolzano/Bozen
149785,10.0,47.25,Bayern
149814,10.25,47.25,Bayern
149843,10.5,47.25,Bayern
152772,7.5,47.5,Baden-Württemberg
152801,7.75,47.5,Baden-Württemberg
152830,8.0,47.5,Baden-Württemberg
152859,8.25,47.5,Baden-Württemberg
152888,8.5,47.5,Baden-Württemberg
152975,9.25,47.5,Baden-Württemberg
153004,9.5,47.5,Baden-Württemberg
153033,9.75,47.5,Bayern
153062,10.0,47.5,Bayern
153091,10.25,47.5,Bayern
153120,10.5,47.5,Bayern
153149,10.75,47.5,Bayern
153178,11.0,47.5,Bayern
153207,11.25,47.5,Bayern
153236,11.5,47.5,Bayern
153265,11.75,47.5,Bayern
153294,12.0,47.5,Bayern
153323,12.25,47.5,Bayern
153381,12.75,47.5,Bayern
153410,13.0,47.5,Bayern
156049,7.5,47.75,Baden-Württemberg
156078,7.75,47.75,Baden-Württemberg
156107,8.0,47.75,Baden-Württemberg
156136,8.25,47.75,Baden-Württemberg
156165,8.5,47.75,Baden-Württemberg
156194,8.75,47.75,Baden-Württemberg
156223,9.0,47.75,Baden-Württemberg
156252,9.25,47.75,Baden-Württemberg
156281,9.5,47.75,Baden-Württemberg
156310,9.75,47.75,Baden-Württemberg
156339,10.0,47.75,Baden-Württemberg
156368,10.25,47.75,Bayern
156397,10.5,47.75,Bayern
156426,10.75,47.75,Bayern
156455,11.0,47.75,Bayern
156484,11.25,47.75,Bayern
156513,11.5,47.75,Bayern
156542,11.75,47.75,Bayern
156571,12.0,47.75,Bayern
156600,12.25,47.75,Bayern
156629,12.5,47.75,Bayern
156658,12.75,47.75,Bayern
156687,13.0,47.75,Bayern
159326,7.5,48.0,Baden-Württemberg
159355,7.75,48.0,Baden-Württemberg
159384,8.0,48.0,Baden-Württemberg
159413,8.25,48.0,Baden-Württemberg
159442,8.5,48.0,Baden-Württemberg
159471,8.75,48.0,Baden-Württemberg
159500,9.0,48.0,Baden-Württemberg
159529,9.25,48.0,Baden-Württemberg
159558,9.5,48.0,Baden-Württemberg
159587,9.75,48.0,Baden-Württemberg
159616,10.0,48.0,Baden-Württemberg
159645,10.25,48.0,Bayern
159674,10.5,48.0,Bayern
159703,10.75,48.0,Bayern
159732,11.0,48.0,Bayern
159761,11.25,48.0,Bayern
159790,11.5,48.0,Bayern
159819,11.75,48.0,Bayern
159848,12.0,48.0,Bayern
159877,12.25,48.0,Bayern
159906,12.5,48.0,Bayern
159935,12.75,48.0,Bayern
159964,13.0,48.0,Bayern
162603,7.5,48.25,Baden-Württemberg
162632,7.75,48.25,Baden-Württemberg
162661,8.0,48.25,Baden-Württemberg
162690,8.25,48.25,Baden-Württemberg
162719,8.5,48.25,Baden-Württemberg
162748,8.75,48.25,Baden-Württemberg
162777,9.0,48.25,Baden-Württemberg
162806,9.25,48.25,Baden-Württemberg
162835,9.5,48.25,Baden-Württemberg
162864,9.75,48.25,Baden-Württemberg
162893,10.0,48.25,Baden-Württemberg
162922,10.25,48.25,Bayern
162951,10.5,48.25,Bayern
162980,10.75,48.25,Bayern
163009,11.0,48.25,Bayern
163038,11.25,48.25,Bayern
163067,11.5,48.25,Bayern
163096,11.75,48.25,Bayern
163125,12.0,48.25,Bayern
163154,12.25,48.25,Bayern
163183,12.5,48.25,Bayern
163212,12.75,48.25,Bayern
163241,13.0,48.25,Bayern
163270,13.25,48.25,Bayern
163299,13.5,48.25,Bayern
165909,7.75,48.5,Baden-Württemberg
165938,8.0,48.5,Baden-Württemberg
165967,8.25,48.5,Baden-Württemberg
165996,8.5,48.5,Baden-Württemberg
166025,8.75,48.5,Baden-Württemberg
166054,9.0,48.5,Baden-Württemberg
166083,9.25,48.5,Baden-Württemberg
166112,9.5,48.5,Baden-Württemberg
166141,9.75,48.5,Baden-Württemberg
166170,10.0,48.5,Baden-Württemberg
166199,10.25,48.5,Bayern
166228,10.5,48.5,Bayern
166257,10.75,48.5,Bayern
166286,11.0,48.5,Bayern
166315,11.25,48.5,Bayern
166344,11.5,48.5,Bayern
166373,11.75,48.5,Bayern
166402,12.0,48.5,Bayern
166431,12.25,48.5,Bayern
166460,12.5,48.5,Bayern
166489,12.75,48.5,Bayern
166518,13.0,48.5,Bayern
166547,13.25,48.5,Bayern
166576,13.5,48.5,Bayern
166605,13.75,48.5,Bayern
169186,7.75,48.75,Baden-Württemberg
169215,8.0,48.75,Baden-Württemberg
169244,8.25,48.75,Baden-Württemberg
169273,8.5,48.75,Baden-Württemberg
169302,8.75,48.75,Baden-Württemberg
169331,9.0,48.75,Baden-Württemberg
169360,9.25,48.75,Baden-Württemberg
169389,9.5,48.75,Baden-Württemberg
169418,9.75,48.75,Baden-Württemberg
169447,10.0,48.75,Baden-Württemberg
169476,10.25,48.75,Baden-Württemberg
169505,10.5,48.75,Bayern
169534,10.75,48.75,Bayern
169563,11.0,48.75,Bayern
169592,11.25,48.75,Bayern
169621,11.5,48.75,Bayern
169650,11.75,48.75,Bayern
169679,12.0,48.75,Bayern
169708,12.25,48.75,Bayern
169737,12.5,48.75,Bayern
169766,12.75,48.75,Bayern
169795,13.0,48.75,Bayern
169824,13.25,48.75,Bayern
169853,13.5,48.75,Bayern
169882,13.75,48.75,Bayern
172405,7.25,49.0,Saarland
172434,7.5,49.0,Rheinland-Pfalz
172463,7.75,49.0,Rheinland-Pfalz
172492,8.0,49.0,Rheinland-Pfalz
172521,8.25,49.0,Rheinland-Pfalz
172550,8.5,49.0,Baden-Württemberg
172579,8.75,49.0,Baden-Württemberg
172608,9.0,49.0,Baden-Württemberg
172637,9.25,49.0,Baden-Württemberg
172666,9.5,49.0,Baden-Württemberg
172695,9.75,49.0,Baden-Württemberg
172724,10.0,49.0,Baden-Württemberg
172753,10.25,49.0,Baden-Württemberg
172782,10.5,49.0,Bayern
172811,10.75,49.0,Bayern
172840,11.0,49.0,Bayern
172869,11.25,49.0,Bayern
172898,11.5,49.0,Bayern
172927,11.75,49.0,Bayern
172956,12.0,49.0,Bayern
172985,12.25,49.0,Bayern
173014,12.5,49.0,Bayern
173043,12.75,49.0,Bayern
173072,13.0,49.0,Bayern
173101,13.25,49.0,Bayern
173130,13.5,49.0,Bayern
173159,13.75,49.0,Bayern
175595,6.5,49.25,Saarland
175624,6.75,49.25,Saarland
175653,7.0,49.25,Saarland
175682,7.25,49.25,Saarland
175711,7.5,49.25,Rheinland-Pfalz
175740,7.75,49.25,Rheinland-Pfalz
175769,8.0,49.25,Rheinland-Pfalz
175798,8.25,49.25,Rheinland-Pfalz
175827,8.5,49.25,Baden-Württemberg
175856,8.75,49.25,Baden-Württemberg
175885,9.0,49.25,Baden-Württemberg
175914,9.25,49.25,Baden-Württemberg
175943,9.5,49.25,Baden-Württemberg
175972,9.75,49.25,Baden-Württemberg
176001,10.0,49.25,Baden-Württemberg
176030,10.25,49.25,Bayern
176059,10.5,49.25,Bayern
176088,10.75,49.25,Bayern
176117,11.0,49.25,Bayern
176146,11.25,49.25,Bayern
176175,11.5,49.25,Bayern
176204,11.75,49.25,Bayern
176233,12.0,49.25,Bayern
176262,12.25,49.25,Bayern
176291,12.5,49.25,Bayern
176320,12.75,49.25,Bayern
176349,13.0,49.25,Bayern
176378,13.25,49.25,Bayern
178843,6.25,49.5,Saarland
178872,6.5,49.5,Saarland
178901,6.75,49.5,Saarland
178930,7.0,49.5,Saarland
178959,7.25,49.5,Saarland
178988,7.5,49.5,Rheinland-Pfalz
179017,7.75,49.5,Rheinland-Pfalz
179046,8.0,49.5,Rheinland-Pfalz
179075,8.25,49.5,Rheinland-Pfalz
179104,8.5,49.5,Baden-Württemberg
179133,8.75,49.5,Baden-Württemberg
179162,9.0,49.5,Hessen
179191,9.25,49.5,Baden-Württemberg
179220,9.5,49.5,Baden-Württemberg
179249,9.75,49.5,Baden-Württemberg
179278,10.0,49.5,Baden-Württemberg
179307,10.25,49.5,Bayern
179336,10.5,49.5,Bayern
179365,10.75,49.5,Bayern
179394,11.0,49.5,Bayern
179423,11.25,49.5,Bayern
179452,11.5,49.5,Bayern
179481,11.75,49.5,Bayern
179510,12.0,49.5,Bayern
179539,12.25,49.5,Bayern
179568,12.5,49.5,Bayern
179597,12.75,49.5,Bayern
182120,6.25,49.75,Rheinland-Pfalz
182149,6.5,49.75,Rheinland-Pfalz
182178,6.75,49.75,Rheinland-Pfalz
182207,7.0,49.75,Rheinland-Pfalz
182236,7.25,49.75,Rheinland-Pfalz
182265,7.5,49.75,Rheinland-Pfalz
182294,7.75,49.75,Rheinland-Pfalz
182323,8.0,49.75,Rheinland-Pfalz
182352,8.25,49.75,Rheinland-Pfalz
182381,8.5,49.75,Hessen
182410,8.75,49.75,Hessen
182439,9.0,49.75,Hessen
182468,9.25,49.75,Bayern
182497,9.5,49.75,Baden-Württemberg
182526,9.75,49.75,Bayern
182555,10.0,49.75,Bayern
182584,10.25,49.75,Bayern
182613,10.5,49.75,Bayern
182642,10.75,49.75,Bayern
182671,11.0,49.75,Bayern
182700,11.25,49.75,Bayern
182729,11.5,49.75,Bayern
182758,11.75,49.75,Bayern
182787,12.0,49.75,Bayern
182816,12.25,49.75,Bayern
182845,12.5,49.75,Bayern
185397,6.25,50.0,Rheinland-Pfalz
185426,6.5,50.0,Rheinland-Pfalz
185455,6.75,50.0,Rheinland-Pfalz
185484,7.0,50.0,Rheinland-Pfalz
185513,7.25,50.0,Rheinland-Pfalz
185542,7.5,50.0,Rheinland-Pfalz
185571,7.75,50.0,Rheinland-Pfalz
185600,8.0,50.0,Hessen
