iso3,temperature,absolute_humidity,r,x_0,MSE,max_cases,total_days,r0
AFG,6.401091213005615,5.078338078050334,0.1544001640613385,2.7335972598999305,0.022734465939255908,270,20,1.725680771088291
AGO,24.741724806693725,18.883708819409996,0.02578872061350347,3.0936190270820254,0.003256368850730744,36,20,1.1212069868834664
ALB,9.898010226871476,6.931688391064931,0.11890188135339451,3.353737145422369,0.00728528897706032,243,20,1.5588388423609543
ARE,22.30867354144966,12.257773869165211,0.12943397814325275,3.0830037400597945,0.03336400988124495,248,20,1.608339697273288
ARG,22.586230452190648,14.019972789784394,0.1974664309515645,3.4587388611692225,0.016718622279984486,966,20,1.9280922254723531
ARM,5.7999792832576995,4.883148281497886,0.1667935625995959,3.718879287479818,0.08719096381162404,736,20,1.7839297442181008
AUS,21.87572069330083,14.796575648677669,0.10178097246707048,2.720680115815497,0.03085914356760274,126,20,1.4783705705952312
AUT,5.101675820160409,4.896970373778972,0.27096665676869125,3.327453517809941,0.02056744637414073,3631,20,2.273543286812849
AZE,9.087674665641869,7.009182754030083,0.16408025433801993,3.351421468113228,0.004612605060838254,584,20,1.7711771953886937
BDI,20.566256706000694,13.864824786889853,0.03070773945487449,3.3557611607977096,0.01753722588585621,63,20,1.14432637543791
BEL,6.953690579198953,6.504889672945713,0.23108073648169702,4.43556063571206,0.070898390330554,4944,20,2.086079461463976
BEN,29.786894283297617,21.050634040632207,0.04535539894762018,3.175630091466806,0.008540439474195477,58,20,1.213170375053815
BFA,32.47274920261718,9.461898180536178,0.15344590669659564,3.1554401327556323,0.03533283273435828,302,20,1.7211957614739997
BGD,25.97324208236982,16.212437968219643,0.10482446624291582,3.1328311192019913,0.07082489668932974,330,20,1.4926749913417043
BGR,7.8917049649228215,6.150091551009888,0.1442486017592865,3.531305160669535,0.03256667367339884,399,20,1.6779684282686467
BHS,24.173067733573284,16.714104250851204,0.05529206530795906,3.1778747532495215,0.005181893217404842,64,20,1.2598727069474076
BIH,6.1094971057115135,4.993209069936985,0.17360177415546454,3.433711218637682,0.039410073155418904,632,20,1.8159283385306835
BLR,3.7435777898004083,4.837163913124162,0.09707919105201941,3.3602547200508828,0.03206999542467474,254,20,1.4562721979444913
BLZ,27.66970763897785,22.877441160795374,0.010782582363129024,2.9797444326748868,0.0001821210057030328,24,20,1.0506781371067064
BOL,17.782020394547256,13.046293367601736,0.13150874936257892,3.2617500014416496,0.026909394447500273,268,20,1.618091122004121
BRA,24.707633550094506,18.273647380954593,0.2809047004787971,3.1758225570070944,0.029573266757323947,3417,20,2.3202520922503465
BRN,27.18031754566506,22.0073019646262,0.07587398834829756,3.6214405250448984,0.017812623601589056,129,20,1.3566077452369987
BTN,15.757029249401263,11.785518833793848,0.04677818951813809,2.8574273149407334,0.01061881288002429,47,20,1.219857490735249
BWA,21.297673755771907,10.070666900013359,0.006963566665062491,3.035040512483532,0.0007339857601531292,23,20,1.0327287633257938
CAF,27.775919536559577,18.194474499117444,0.10094779302625838,3.7568736188397813,0.010922366579622492,327,20,1.4744546272234145
CAN,-1.976185927415765,3.3740453571219566,0.19762623369855137,2.7610454821185804,0.02954902253923381,846,20,1.9288432983831916
CHE,4.663468721944838,5.076729227870386,0.28282294914935036,3.463738753231732,0.07615379045954304,4806,20,2.329267861001947
CHL,16.83789291990246,9.623913367796028,0.24573776827643776,3.5332973409312984,0.06252374273643901,2449,20,2.154967510899257
CIV,27.896975557221474,22.042883923260757,0.13297707128199582,3.806885606091613,0.07123003494682585,480,20,1.6249922350253803
CMR,27.784988401219206,16.22495665020264,0.189896382274212,3.222126327088686,0.038036714991220785,730,20,1.8925129966887964
COD,24.427911238013994,18.49066182329112,0.11659737071301317,3.3118182564038854,0.0210131066110617,215,20,1.548007642351162
COG,26.724263725151122,20.73239258417757,0.09186412629704173,3.254266988715452,0.02275583823850215,160,20,1.4317613935960962
COL,22.129594577571506,15.62902313841354,0.1844596578682034,3.8314906326278138,0.03441960840781571,1161,20,1.866960391980556
CRI,22.43734898136064,15.105401026452409,0.15887354206714913,3.032746940197884,0.017010138018552716,330,20,1.7467056477156009
CUB,24.963423690262328,16.52680442677139,0.16230859802098702,3.252137728221091,0.022022832133518213,457,20,1.762850410698639
CYP,14.905787844411071,9.195851835238564,0.13492595689207426,3.361436662273909,0.012084570930827605,356,20,1.634151997392749
CZE,5.0749924789502225,5.00261680702895,0.232724572600729,3.5297296784550256,0.04703244188942622,2062,20,2.093805491223426
DEU,5.4191351299515516,5.544209118893146,0.27692281497991583,3.632314485475378,0.043073943821924573,6012,20,2.3015372304056045
DJI,26.860892376265628,19.982892907724914,0.1834093169023287,3.139881900292705,0.012464175469754993,732,20,1.8620237894409448
DNK,4.674932545990997,5.637025692185986,0.2290958611473221,3.8489712011077697,0.483958026356852,1591,20,2.0767505473924137
DZA,15.09136188751607,9.091738566231895,0.18587483241803157,2.8713175956249737,0.010167290977173334,511,20,1.8736117123647484
ECU,22.68894190302331,17.97225008819874,0.25813974102531445,3.6571520841556566,0.2043013757688048,2758,20,2.213256782818978
EGY,17.113244509199177,9.263589186890002,0.13024171003529872,3.851925440266964,0.006084819270437207,495,20,1.6121360371659041
ERI,27.164560306954833,11.853792679448045,0.023032075437454308,3.2637219554888586,0.005896684264592606,39,20,1.1082507545560352
ESH,28.255039993615096,10.644717838302913,0.0,3.1354942159291497,0.0,23,20,1.0
ESP,12.710145269885563,7.946906557735649,0.33194585827555717,3.8730562668393893,0.03453597193206116,17688,20,2.5601455338951187
EST,2.0927277518993455,4.591860218622871,0.1270225268177483,4.45193378385685,0.10314251802890335,745,20,1.5970058760434171
ETH,22.302071167331228,10.595284006139464,0.07882081490234528,3.2199982900934354,0.003470181296864617,105,20,1.3704578300410228
FIN,0.38105633149077844,4.373501850852503,0.17080845268220773,4.14433514184656,0.10672164480512766,1218,20,1.8027997276063763
FJI,24.601417723130915,18.476822200722214,0.012859482906402155,3.106425745145046,0.0032522794494755903,27,20,1.0604395696600901
FRA,8.720415511609577,6.8557762687775305,0.2776443176369168,4.003085429054694,0.027943405794537562,7730,20,2.304928292893509
GAB,26.810806439455746,21.658732295155897,0.11702195417779243,2.9391906459095463,0.010074163153842314,166,20,1.5500031846356244
GBR,6.114414075052418,6.011053638013871,0.2739979000443159,3.2358726242061655,0.019567074938621108,3658,20,2.287790130208285
GEO,8.422804703095656,5.971596582775382,0.07731650455199486,3.0641089578882523,0.004324874842475707,90,20,1.363387571394376
GHA,28.348258834357598,22.139477618750888,0.13410889920466068,3.584842479225949,0.1115822843802261,378,20,1.6303118262619052
GIN,28.5695291722484,19.550093637876433,0.1398433310816351,3.9850176099239603,0.04394230053934079,622,20,1.657263656083685
GMB,24.63211148270935,16.61283592853785,0.011571985681304473,3.035899878037416,0.0009173783601299093,25,20,1.054388332702131
GNB,30.009373974253542,17.41985016809924,0.028526377838366843,3.4874753312341995,0.0021301062617922425,52,20,1.1340739758403242
GNQ,25.96645078419682,20.860975093959226,0.1446417254213874,3.286000453067541,0.05745767529758111,315,20,1.6798161094805208
GRC,12.398443981706997,7.857949871675034,0.16366441502692833,3.7808236062898057,0.03294770033702756,743,20,1.7692227506265632
GTM,22.232333121052097,14.039229011665848,0.10288872724733772,2.9286964182054267,0.008796577621050733,153,20,1.4835770180624874
GUY,26.849106960794977,20.196591115506457,0.0575077944102408,3.252016386619225,0.004550058382853929,67,20,1.2702866337281318
HND,24.89792952295145,17.23440513170453,0.16155373793272504,3.037983135978907,0.03669646712167816,312,20,1.7593025682838077
HRV,9.355766214782271,6.075051891098569,0.19937166393205,3.297650485060866,0.022494978482527385,867,20,1.937046820480635
HTI,25.6260510606572,18.653470336149518,0.05995163395978701,3.049877669800124,0.0026449726389464272,72,20,1.281772679610999
HUN,6.757585716932497,5.115991172322552,0.170485578568227,3.3907116560233814,0.01614358607872284,585,20,1.801282219270667
IDN,26.659084930938338,21.45012204845152,0.18644148056175525,4.123674472882576,0.04162856217525383,1528,20,1.8762749586402498
IND,23.072687686455875,14.452646817929152,0.16113140295314243,3.1366011862165757,0.015613789941841583,562,20,1.7573175938797694
IRL,6.598616226222005,6.152229233530091,0.24547798616978395,3.5153761567289066,0.05028843744643892,2415,20,2.1537465349979845
IRN,7.726672207597149,5.376946664092991,0.3256840343339602,3.8438045582363425,0.1803133716471173,10075,20,2.530714961369613
IRQ,16.82176199348979,8.304745276869049,0.12667412667169653,3.278571787788752,0.012815746010581766,266,20,1.5953683953569737
ISL,-1.8151910313992476,3.2823672776039725,0.162028948269347,3.36402970805615,0.004415816862720556,588,20,1.761536056865931
ISR,16.30226884285821,10.356811977314203,0.2451341748637172,3.6016276711345596,0.02294346327232006,3035,20,2.152130621859471
ITA,10.613436172945821,7.157928486072048,0.2625294140027722,4.973230154759777,0.05907967246071642,15113,20,2.2338882458130294
JAM,25.78665251540279,18.047837230776327,0.06383863309135746,3.1891013329846967,0.007664065395393998,72,20,1.30004157552938
JOR,13.765532178725255,8.349914498556505,0.11444174071787683,3.9507747091042393,0.03321700970795662,345,20,1.5378761813740212
JPN,5.731946808595202,4.8415925148152,0.08535418098336264,2.792230306058154,0.03702250026497532,105,20,1.4011646506218045
KAZ,2.772968320900067,3.904453044305502,0.1594592887520212,3.4428395975313415,0.029276293303699054,531,20,1.7494586571344997
KEN,22.845264933208984,15.864182056312178,0.1260672397054608,3.239923075844902,0.03355864217205986,197,20,1.592516026615666
KGZ,6.087431006266411,4.864704972365645,0.12576986634851764,3.7226490514625725,0.008378984030531531,419,20,1.591118371838033
KHM,29.939985270847757,20.14478602552062,0.08878365273326658,3.4215013619739425,0.087377836785257,114,20,1.4172831678463529
KOR,3.2947508233091196,4.3271643996111875,0.18316718984859062,2.3496848325595296,0.46045552364698616,892,20,1.860885792288376
KWT,18.726244275204582,9.605708269432963,0.07765295351536422,3.536537906622045,0.008250779261615127,148,20,1.3649688815222119
LBN,15.288847034611049,10.14185394400298,0.14390739589464743,3.428675587131934,0.01867704619311195,391,20,1.676364760704843
LBR,27.46694224074004,22.52882857372303,0.0752762150276827,3.570976351454849,0.009771809816889836,133,20,1.3537982106301087
LBY,18.008663760083635,9.26376175994694,0.06139134065225837,3.1452491277678822,0.01942171539665749,61,20,1.2885393010656143
LKA,28.03146204476,20.35824948395461,0.07501608252105282,3.7946927691745866,0.02806234217349533,159,20,1.3525755878489483
LSO,4.538233138157193,3.5906175453289366,0.14471850863306276,2.764010149257156,0.039888473839477794,245,20,1.680176990575395
LTU,3.4440667060938095,4.316750926498272,0.17560471261577854,3.812464781546973,0.09082911782455023,811,20,1.8253421492941593
LUX,6.72715734711433,6.083748967524806,0.23125087388256652,4.047600445388376,0.18928457888118144,2319,20,2.0868791072480626
LVA,3.0691159364102085,4.569953260605549,0.1508224504989197,3.5855467569049235,0.03695044374248919,458,20,1.7088655173449228
MAR,15.37690575097742,9.340275743163565,0.18064238154605244,3.4808463273371926,0.016068533977988075,708,20,1.8490191932664466
MDA,7.1646578129194385,5.291326404852261,0.17084910100450093,3.0435916141524384,0.008091137088752207,505,20,1.8029907747211544
MDG,23.861228954909862,17.6055202158284,0.08235055706313403,3.3556880560249414,0.019791420123178853,108,20,1.38704761819673
MEX,19.707448970355,11.02031982785755,0.24004311751500088,2.700234247210454,0.05846265132783827,1034,20,2.128202652320504
MKD,6.327007924409941,5.193177177024973,0.13674744901998484,3.8459582632623777,0.036162038423895905,483,20,1.642713010393929
MLI,33.018208039333366,9.26740579878916,0.11690787367389663,3.3625605023108793,0.006803439629142628,246,20,1.5494670062673142
MMR,28.646823900102834,17.16757607163924,0.11653968906818793,2.683259009586966,0.032198795798456685,121,20,1.5477365386204833
MNE,7.680980789764396,5.556509743768297,0.12375117433244322,3.5194029603002095,0.035467095901995246,257,20,1.5816305193624831
MNG,3.683669969990617,2.0934312706857985,0.015969383433831356,3.409076182819513,0.0006908645867064036,40,20,1.0750561021390075
MOZ,25.43254665872903,17.7598965265903,0.07682192099598582,2.9614784633511744,0.008230255193498997,76,20,1.3610630286811334
MRT,29.464845046001702,10.93432961734894,0.15521802399109286,3.82028109545829,0.062115571264033075,668,20,1.7295247127581366
MWI,22.739073350344462,14.328099238468697,0.03273323489568225,3.3505051185536048,0.0066812713464441,57,20,1.1538462040097066
MYS,27.201874150609143,21.191661933703216,0.033297331663461154,2.907932275346501,0.030573718551105834,50,20,1.1564974588182675
NAM,18.777854091603672,5.936629819789194,0.024436745124332367,2.9841182392139265,0.0010574649643129567,31,20,1.1148527020843622
NCL,22.419734202228543,15.435377469614572,0.0035216960603499914,2.991550259482325,0.00015893731926886926,21,20,1.016551971483645
NER,33.510889873875875,7.478791707507542,0.1715408041260851,3.8245174395577672,0.18967157761866818,639,20,1.8062417793926
NGA,29.28553201128569,16.68399471404921,0.13060206129679378,3.453078316724007,0.025228190623184998,288,20,1.6138296880949308
NIC,28.025787453345153,20.370798267918268,0.24458643257410137,2.401709692563099,0.40034673928027786,759,20,2.1495562330982763
NLD,6.848887019866489,6.390958313136385,0.24525624031893442,4.003378112052857,0.07838522309393552,4204,20,2.1527043294989916
NOR,1.0751835411832977,4.275914081923361,0.2295230296629636,3.7018005529347815,0.08007697402453852,1926,20,2.078758239415929
NPL,22.34012039576027,13.31210732300689,0.05543194184143192,3.411447956291772,0.007609170194190207,99,20,1.26053012665473
NZL,16.235464765567095,10.39124390468615,0.20490725019376613,3.5209622603422317,0.11418165325468761,911,20,1.963064075910701
OMN,23.0273219501,11.807488927123478,0.13792062101490707,2.855329875679728,0.008284693848342487,210,20,1.6482269187700633
PAK,18.450846742014114,10.703468216583653,0.2571475061228135,3.277122379952137,0.31439682264308344,1625,20,2.2085932787772236
PAN,26.317915085254803,19.03332976322894,0.2112396169049553,3.4180105292376908,0.026223923027872277,1181,20,1.9928261994532899
PER,21.16218877660127,16.72282635704712,0.18984390721911473,3.689674069437803,0.07114640933873818,1065,20,1.8922663639298394
PHL,27.015659516389004,20.13862838430188,0.1821327387727408,3.571319589816696,0.02041038354711409,1075,20,1.8560238722318818
POL,5.691665743598205,5.214246489350524,0.22537941354686863,3.5954705285349595,0.054224311452492145,1862,20,2.059283243670283
PRI,24.886301618405497,18.010294586822095,0.12812469506071333,4.782027847356963,0.0570869688869952,974,20,1.6021860667853527
PRT,13.475082109949017,9.247169818667171,0.2827026450133642,3.098290246426913,0.023108546616412724,3544,20,2.328702431562812
PRY,27.226503434724794,16.821650161756526,0.09175506352025431,3.282845607355542,0.017850367044128186,129,20,1.4312487985451954
PSE,16.578396461123535,10.017373604612029,0.07140920436722266,3.220864646368916,0.008557808329652515,106,20,1.3356232605259466
QAT,21.31495710207007,12.930731114697696,0.07667940436740873,5.2746118747240835,0.2755974480443991,693,20,1.3603932005268211
ROU,8.005962590839411,5.837241288442262,0.20118672695871548,3.762516111540971,0.028938546530708088,1760,20,1.9455776167059629
RUS,1.549754201672536,4.205030999317239,0.22531409447236045,3.3499061377688286,0.00805728719215493,1836,20,2.0589762440200943
RWA,19.440257348836987,13.482074454111247,0.0633396517281044,3.7313335335768936,0.008574001792279497,120,20,1.2976963631220908
SAU,22.650433635986595,10.523090238751738,0.20411435859202207,3.59759322863341,0.038946712612327614,1229,20,1.9593374853825036
SDN,30.591634869614182,5.5128620262823915,0.1700574065832009,3.219139017764917,0.022744140681552973,592,20,1.7992698109410443
SEN,22.94821981110802,14.502257394741429,0.12273501750854326,3.1203892899210337,0.007351123156489152,195,20,1.5768545822901534
SLE,27.715135400611672,22.022117349927484,0.1061662842684924,3.4524481558853957,0.009962940925201435,225,20,1.4989815360619143
SLV,28.056288437313448,18.859563111251358,0.09925438047370477,3.465045868712639,0.01154638669321176,177,20,1.4664955882264126
SOM,28.78142992054466,20.77114223214226,0.1877596643849036,3.1844401159172953,0.07400550025584665,582,20,1.882470422609047
SRB,8.079223526429999,5.629918138510078,0.18369188315843837,3.3973545735095034,0.008274340176914528,900,20,1.8633518508446603
SSD,29.978024264630147,15.645483372161802,0.12695863444911784,3.3477377868590654,0.020822476915440556,282,20,1.5967055819108538
SUR,26.472795938819775,21.481807209699525,0.10878830917315528,3.815710509981363,0.03929769252119139,293,20,1.51130505311383
SVK,5.359203123550569,4.936942730798789,0.13241642057141506,3.6631553686503024,0.0580503368748857,363,20,1.6223571766856508
SVN,7.5374001037837415,5.524397330500373,0.13139664874561338,4.373079364106035,0.09492905585638103,730,20,1.617564249104383
SWE,1.8279901912485375,4.676828201151383,0.19939413461508726,4.337226980588451,0.1346087997974365,1987,20,1.9371524326909102
SWZ,19.034920700180166,13.183548757460388,0.10946802288980129,3.1519559058790767,0.021276621249742646,159,20,1.514499707582066
SYR,17.272874373849152,8.123534884820788,0.029593086124386606,3.3245448172743655,0.008195891155398817,43,20,1.1390875047846172
TCD,33.333887128859914,8.910198396632362,0.06459332741935978,3.0799091329432113,0.019988459028312984,117,20,1.303588638870991
TGO,28.149831933843284,22.33756585222107,0.07203058749537351,3.108812366688438,0.0059241150623547964,77,20,1.3385437612282556
THA,27.155412938009064,18.313062552025595,0.015799433897456,3.323685966698034,0.004280287140005424,35,20,1.0742573393180432
TJK,16.66996130726749,8.930772837447979,0.1663315816088192,4.836902339148656,0.18001157374698215,2140,20,1.7817584335614502
TLS,26.234621336732168,20.285901838087216,0.002683006625299841,3.141830756395297,0.00029566643519570796,24,20,1.0126101311389093
TTO,26.11267621660492,18.590599713239563,0.046658685326861446,3.928994659204095,0.003960226084914699,109,20,1.2192958210362488
TUN,14.236513306605818,9.158143935756263,0.1759647014649891,3.2118628544586123,0.031452505993484495,495,20,1.8270340968854488
TUR,9.446546387899064,6.693081066241488,0.30652686731530615,4.882875080226301,0.16376383621679086,23934,20,2.440676276381939
TZA,23.97482106604841,18.078302672715978,0.12616806445326623,2.5759141727113133,0.07537427018736959,170,20,1.5929899029303511
UGA,23.296713741875703,16.01369962622721,0.026689448392880538,3.608776377407458,0.009378329345339293,55,20,1.1254404074465385
UKR,5.732939416643577,4.373273628144998,0.23391735032816932,3.3494175656961485,0.05195992921919383,1462,20,2.099411546542396
URY,21.886360819532804,15.17998402204931,0.11306292355201217,4.122671573974886,0.060737914293314675,390,20,1.5313957406944572
USA,7.233754749177081,6.102056251097783,0.19358063525800168,3.0920834427835486,0.07991393361788612,1312,20,1.909828985712608
UZB,11.299567077947804,6.005527174699962,0.1489686535388973,3.1627509921590065,0.011089532226653731,397,20,1.7001526716328175
VEN,26.00091409988612,16.56398210629533,0.09891807397865368,3.4120150902211774,0.0550694642184964,144,20,1.4649149476996723
VNM,25.142156630053986,18.936478946500408,0.09782353850600684,3.2667789406576526,0.00481993535947307,163,20,1.4597706309782321
YEM,26.841548594997214,17.469992949074893,0.13138717257974253,3.16730631126178,0.01666182014615573,222,20,1.6175197111247899
ZAF,21.184107479708633,13.590572400114958,0.22964059841698437,3.502511675341348,0.08104859917961224,1380,20,2.0793108125598265
ZMB,22.41098813476023,15.29410000631443,0.021205792074294093,3.4583897050897883,0.0033040051646212746,48,20,1.0996672227491822
ZWE,21.581155825912738,12.25924123529642,0.022998805550983315,3.1567533169566437,0.0010489952034239774,34,20,1.1080943860896215
SGP,27.411153157552107,21.35633307903102,0.07056613593316083,3.3460971326567264,0.010017805159182488,89,20,1.331660838885856
